
RSI: 0
5_MA: 780444
12_MA: 779740
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 87
5_MA: 780529
12_MA: 779872
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 94
5_MA: 780521
12_MA: 780017
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 93
5_MA: 780521
12_MA: 780166
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 93
5_MA: 780511
12_MA: 780310
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 91
5_MA: 780499
12_MA: 780390
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 91
5_MA: 780734
12_MA: 780519
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 92
5_MA: 780903
12_MA: 780637
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 89
5_MA: 781095
12_MA: 780770
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 88
5_MA: 781255
12_MA: 780831
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 84
5_MA: 781348
12_MA: 780862
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 78
5_MA: 781066
12_MA: 780827
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 65
5_MA: 780904
12_MA: 780829
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 64
5_MA: 780709
12_MA: 780845
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 64
5_MA: 780541
12_MA: 780839
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 63
5_MA: 780329
12_MA: 780782
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 59
5_MA: 780111
12_MA: 780660
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 57
5_MA: 779747
12_MA: 780516
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 64
5_MA: 779369
12_MA: 780277
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 63
5_MA: 778928
12_MA: 780016
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 61
5_MA: 778623
12_MA: 779752
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 40
5_MA: 778631
12_MA: 779567
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 49
5_MA: 778635
12_MA: 779385
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 54
5_MA: 778611
12_MA: 779254
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 54
5_MA: 778484
12_MA: 779007
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 50
5_MA: 778309
12_MA: 778752
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 54
5_MA: 778315
12_MA: 778640
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 70
5_MA: 778518
12_MA: 778630
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 67
5_MA: 778725
12_MA: 778676
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 66
5_MA: 779074
12_MA: 778727
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 68
5_MA: 779567
12_MA: 778835
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 71
5_MA: 779646
12_MA: 778939
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 69
5_MA: 779568
12_MA: 779024
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 69
5_MA: 779486
12_MA: 779033
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 71
5_MA: 779405
12_MA: 779048
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 75
5_MA: 779151
12_MA: 779060
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 76
5_MA: 778916
12_MA: 779119
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 76
5_MA: 778610
12_MA: 779150
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 75
5_MA: 778291
12_MA: 779023
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 78
5_MA: 778152
12_MA: 778896
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 76
5_MA: 778067
12_MA: 778785
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 64
5_MA: 778278
12_MA: 778787
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 68
5_MA: 778568
12_MA: 778734
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 69
5_MA: 778651
12_MA: 778609
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 61
5_MA: 778593
12_MA: 778490
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777957
12_MA: 777957
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777954
12_MA: 777954
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777649
12_MA: 777649
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777688
12_MA: 777688
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777729
12_MA: 777729
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777617
12_MA: 777674
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777709
12_MA: 777779
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 777922
12_MA: 777820
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778052
12_MA: 777891
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778148
12_MA: 777938
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778173
12_MA: 777901
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 61
5_MA: 777931
12_MA: 777842
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 64
5_MA: 777750
12_MA: 777779
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 53
5_MA: 777459
12_MA: 777700
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 55
5_MA: 777226
12_MA: 777714
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 41
5_MA: 777160
12_MA: 777663
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 42
5_MA: 777160
12_MA: 777606
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 65
5_MA: 777160
12_MA: 777589
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 83
5_MA: 777200
12_MA: 777488
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 83
5_MA: 777200
12_MA: 777413
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 100
5_MA: 777200
12_MA: 777308
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 50
5_MA: 777199
12_MA: 777210
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 50
5_MA: 777198
12_MA: 777183
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 77
5_MA: 777137
12_MA: 777157
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 6
5_MA: 777247
12_MA: 777203
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 85
5_MA: 777353
12_MA: 777264
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5172.698432
RSI: 84
5_MA: 777437
12_MA: 777298
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 79
5_MA: 777364
12_MA: 777268
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 59
5_MA: 777189
12_MA: 777169
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 68
5_MA: 777108
12_MA: 777181
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 72
5_MA: 777416
12_MA: 777354
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 79
5_MA: 777632
12_MA: 777478
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 74
5_MA: 777840
12_MA: 777534
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 68
5_MA: 778126
12_MA: 777556
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 71
5_MA: 778257
12_MA: 777622
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 68
5_MA: 777983
12_MA: 777706
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 72
5_MA: 777823
12_MA: 777718
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 36
5_MA: 777728
12_MA: 777690
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 37
5_MA: 777817
12_MA: 777714
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 51
5_MA: 777717
12_MA: 777769
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 51
5_MA: 777998
12_MA: 778043
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 70
5_MA: 778225
12_MA: 778184
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 66
5_MA: 778534
12_MA: 778156
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 78
5_MA: 778731
12_MA: 778172
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 85
5_MA: 778991
12_MA: 778249
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 91
5_MA: 778830
12_MA: 778336
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 92
5_MA: 778885
12_MA: 778445
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 83
5_MA: 779095
12_MA: 778620
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 85
5_MA: 779311
12_MA: 778792
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 87
5_MA: 779527
12_MA: 778999
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 86
5_MA: 779796
12_MA: 779161
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 87
5_MA: 779890
12_MA: 779351
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 93
5_MA: 779831
12_MA: 779383
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 92
5_MA: 779900
12_MA: 779490
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 91
5_MA: 780130
12_MA: 779664
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 91
5_MA: 780346
12_MA: 779833
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 90
5_MA: 780586
12_MA: 780015
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 84
5_MA: 780647
12_MA: 780140
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 54
5_MA: 780902
12_MA: 780330
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 58
5_MA: 780993
12_MA: 780454
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 67
5_MA: 780809
12_MA: 780458
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 55
5_MA: 780614
12_MA: 780468
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 56
5_MA: 780614
12_MA: 780481
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5172.698432
RSI: 76
5_MA: 780417
12_MA: 780550
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5563.023432
RSI: 73
5_MA: 780333
12_MA: 780664
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 57
5_MA: 780525
12_MA: 780718
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 57
5_MA: 780694
12_MA: 780703
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 91
5_MA: 780679
12_MA: 780620
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 65
5_MA: 780618
12_MA: 780563
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 56
5_MA: 780322
12_MA: 780529
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 47
5_MA: 779986
12_MA: 780336
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 46
5_MA: 779653
12_MA: 780145
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 46
5_MA: 779482
12_MA: 780067
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 46
5_MA: 779216
12_MA: 779981
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 58
5_MA: 779069
12_MA: 779885
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 778957
12_MA: 779728
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 778853
12_MA: 779528
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 778631
12_MA: 779278
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 778339
12_MA: 779000
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 778069
12_MA: 778797
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777826
12_MA: 778565
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777593
12_MA: 778391
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777501
12_MA: 778243
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777501
12_MA: 778103
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777501
12_MA: 777972
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 777205
12_MA: 777727
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 776854
12_MA: 777468
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 776355
12_MA: 777159
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 775855
12_MA: 776854
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 775572
12_MA: 776697
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 69
5_MA: 775557
12_MA: 776568
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 67
5_MA: 775581
12_MA: 776431
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 81
5_MA: 775680
12_MA: 776264
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 80
5_MA: 775899
12_MA: 776148
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 85
5_MA: 776181
12_MA: 776147
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 84
5_MA: 777124
12_MA: 776411
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 90
5_MA: 778071
12_MA: 776669
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 91
5_MA: 779078
12_MA: 777045
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 91
5_MA: 779899
12_MA: 777416
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 92
5_MA: 780386
12_MA: 777827
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 93
5_MA: 780232
12_MA: 778235
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 95
5_MA: 780032
12_MA: 778527
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 779896
12_MA: 778853
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 55
5_MA: 779799
12_MA: 779174
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 54
5_MA: 779413
12_MA: 779382
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 33
5_MA: 779031
12_MA: 779540
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 36
5_MA: 778710
12_MA: 779581
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 20
5_MA: 778712
12_MA: 779514
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779649
12_MA: 779649
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779606
12_MA: 779606
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779844
12_MA: 779844
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779940
12_MA: 779940
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779985
12_MA: 779985
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 780080
12_MA: 780008
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779754
12_MA: 779712
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779662
12_MA: 779730
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779456
12_MA: 779671
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 779233
12_MA: 779609
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 0
5_MA: 778631
12_MA: 779382
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 66
5_MA: 778769
12_MA: 779319
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 58
5_MA: 778505
12_MA: 779226
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 71
5_MA: 778364
12_MA: 779137
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 72
5_MA: 778285
12_MA: 778999
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 60
5_MA: 778566
12_MA: 778856
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 60
5_MA: 778527
12_MA: 778711
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 90
5_MA: 778260
12_MA: 778468
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 34
5_MA: 778197
12_MA: 778489
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 60
5_MA: 778075
12_MA: 778338
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 59
5_MA: 777963
12_MA: 778234
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 74
5_MA: 777846
12_MA: 778133
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 75
5_MA: 777625
12_MA: 778049
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 60
5_MA: 777532
12_MA: 777974
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 71
5_MA: 777143
12_MA: 777770
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 69
5_MA: 776772
12_MA: 777571
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 69
5_MA: 776426
12_MA: 777358
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 48
5_MA: 776546
12_MA: 777207
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 40
5_MA: 776490
12_MA: 777125
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 48
5_MA: 776758
12_MA: 777144
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 29
5_MA: 776758
12_MA: 776971
